Log file open, 01/29/23 11:12:34
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E5A00][000008B6C9455000 52] iPadMini5, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E3800][000008B6D32D5000 52] iPadMini6, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E8400][000008B6D3295000 52] iPhone6S, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E8600][000008B6D3292800 52] iPhone7, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E8800][000008B6D3290000 52] iPodTouch7, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E6000][000008B6D329A000 52] iPhone6SPlus, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E7400][000008B6D329C800 52] iPhone7Plus, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E8000][000008B6CFB92800 52] iPhoneSE, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E4C00][000008B6D3300000 52] iPhone8, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E6600][000008B6D3305000 52] iPhone8Plus, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E8200][000008B6D3307800 52] iPhoneX, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E5000][000008B6D330A000 52] iPhoneXS, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E4600][000008B6D330C800 52] iPhoneXSMax, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E7200][000008B6D3297800 52] iPhoneXR, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E8A00][000008B6D3310000 52] iPhone11, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E4000][000008B6D3315000 52] iPhone11Pro, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E8C00][000008B6D3317800 52] iPhone11ProMax, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E7000][000008B6D331A000 52] iPhoneSE2, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E4A00][000008B6D331C800 52] iPhone12Mini, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E4800][000008B6D3302800 52] iPhone12, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E8E00][000008B6D3320000 52] iPhone12Pro, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E6E00][000008B6D3325000 52] iPhone12ProMax, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E6C00][000008B6D3327800 52] iPhone13Mini, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E7800][000008B6D332A000 52] iPhone13, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E9000][000008B6D332C800 52] iPhone13Pro, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E6200][000008B6D3312800 52] iPhone13ProMax, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E5800][000008B6D3330000 52] iPhoneSE3, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E7E00][000008B6D3335000 52] iPhone14, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E9800][000008B6D3337800 52] iPhone14Plus, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E7A00][000008B6D333A000 52] iPhone14Pro, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E9A00][000008B6D333C800 52] iPhone14ProMax, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E9E00][000008B6D3322800 52] iPadPro105, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EA000][000008B6D3340000 52] iPadPro129, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E9200][000008B6D3345000 52] iPadPro97, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E9400][000008B6D3347800 52] iPadPro2_129, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E7600][000008B6D334A000 52] iPad5, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EA800][000008B6D334C800 52] iPad6, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E7C00][000008B6D3332800 52] iPad7, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EAA00][000008B6D3360000 52] iPad8, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EAE00][000008B6D3365000 52] iPad9, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EB000][000008B6D3367800 52] iPad10, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EA200][000008B6D336A000 52] iPadPro11, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EA400][000008B6D336C800 52] iPadPro2_11, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E5400][000008B6D3342800 52] iPadPro3_11, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EB800][000008B6D3370000 52] iPadPro4_11, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E4200][000008B6D3375000 52] iPadPro3_129, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EBA00][000008B6D3377800 52] iPadPro4_129, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EBE00][000008B6D337A000 52] iPadPro5_129, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EC000][000008B6D337C800 52] iPadPro6_129, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EB200][000008B6D3362800 52] AppleTV, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EB400][000008B6D3380000 52] AppleTV4K, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E9600][000008B6D3385000 52] AppleTV2_4K, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EC800][000008B6D3387800 52] TVOS, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EDC00][000008B6D338C800 52] Mac, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EDE00][000008B6D338A000 52] MacEditor, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25ED200][000008B6D3372800 52] MacClient, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25ED600][000008B6D3390000 52] MacServer, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EE200][000008B6D3397800 52] Linux, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EE400][000008B6D3395000 52] LinuxEditor, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EC200][000008B6D339A000 52] LinuxArm64Editor, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25ECE00][000008B6D339C800 52] LinuxArm64, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EBC00][000008B6D3382800 52] LinuxClient, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EE000][000008B6D33A0000 52] LinuxArm64Client, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25ECC00][000008B6D33A5000 52] LinuxServer, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25ED000][000008B6D33A7800 52] LinuxArm64Server, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25ED400][000008B6D33AA000 52] Android, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EE600][000008B6D33AC800 52] Android_Preview_OpenGL, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EC400][000008B6D3392800 52] Android_Preview_Vulkan, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25E9C00][000008B6D33B0000 52] Android_Low, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EEE00][000008B6D33B5000 52] Android_Mid, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EAC00][000008B6D33B7800 52] Android_High, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EA600][000008B6D33BA000 52] Android_Default, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EF000][000008B6D33BC800 52] Android_Adreno4xx, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EB600][000008B6D33A2800 52] Android_Adreno5xx_Low, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EC600][000008B6D33C0000 52] Android_Adreno5xx, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EE800][000008B6D33C5000 52] Android_Adreno6xx, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EF800][000008B6D33C7800 52] Android_Adreno6xx_Vulkan, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25ED800][000008B6D33CA000 52] Android_Adreno7xx, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EFA00][000008B6D33CC800 52] Android_Adreno7xx_Vulkan, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D25EFE00][000008B6D33B2800 52] Android_Mali_T6xx, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6C7D0FC00][000008B6D33D0000 52] Android_Mali_T7xx, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F0000][000008B6D33D5000 52] Android_Mali_T8xx, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F1200][000008B6D33D7800 52] Android_Mali_G71, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F1000][000008B6D33DA000 52] Android_Mali_G72, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F1A00][000008B6D33DC800 52] Android_Mali_G72_Vulkan, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F0800][000008B6D33C2800 52] Android_Mali_G76, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F1400][000008B6D27F0000 52] Android_Mali_G76_Vulkan, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F0A00][000008B6D27F5000 52] Android_Mali_G77, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F0E00][000008B6D27F7800 52] Android_Mali_G77_Vulkan, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F2000][000008B6D27FA000 52] Android_Mali_G78, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F0200][000008B6D27FC800 52] Android_Mali_G78_Vulkan, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F0400][000008B6D33D2800 52] Android_Mali_G710, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F1E00][000008B6D3400000 52] Android_Mali_G710_Vulkan, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F2800][000008B6D3405000 52] Android_Xclipse_920, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F1C00][000008B6D3407800 52] Android_Xclipse_920_Vulkan, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F2A00][000008B6D340A000 52] Android_Vulkan_SM5, 
[2023.01.29-04.12.39:619][  0]LogDeviceProfileManager: 	[000008B6D33F2E00][000008B6D340C800 52] Android_PowerVR_G6xxx, 
[2023.01.29-04.12.39:620][  0]LogDeviceProfileManager: 	[000008B6D33F3000][000008B6D27F2800 52] Android_PowerVR_GT7xxx, 
[2023.01.29-04.12.39:620][  0]LogDeviceProfileManager: 	[000008B6D33F2200][000008B6D3410000 52] Android_PowerVR_GE8xxx, 
[2023.01.29-04.12.39:620][  0]LogDeviceProfileManager: 	[000008B6D33F3A00][000008B6D3415000 52] Android_PowerVR_GM9xxx, 
[2023.01.29-04.12.39:620][  0]LogDeviceProfileManager: 	[000008B6D33F2600][000008B6D3417800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.29-04.12.39:620][  0]LogDeviceProfileManager: 	[000008B6D33F3800][000008B6D341A000 52] Android_TegraK1, 
[2023.01.29-04.12.39:620][  0]LogDeviceProfileManager: 	[000008B6D33F3200][000008B6D341C800 52] Android_Unknown_Vulkan, 
[2023.01.29-04.12.39:620][  0]LogDeviceProfileManager: 	[000008B6D33F4000][000008B6D3402800 52] Oculus_Quest, 
[2023.01.29-04.12.39:620][  0]LogDeviceProfileManager: 	[000008B6D33F3400][000008B6D3420000 52] Oculus_Quest2, 
[2023.01.29-04.12.39:620][  0]LogDeviceProfileManager: 	[000008B6D33F3600][000008B6D3425000 52] HoloLens, 
[2023.01.29-04.12.39:620][  0]LogDeviceProfileManager: Active device profile: [000008B6D25E5E00][000008B6CFB95000 52] WindowsEditor
[2023.01.29-04.12.39:620][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.29-04.12.39:620][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.29-04.12.39:620][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-04.12.39:620][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.29-04.12.39:620][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-04.12.39:623][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.29-04.12.39:623][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-04.12.39:623][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-04.12.39:623][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.29-04.12.39:623][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.29-04.12.39:627][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyReport_1.log" -log="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyLog_1.log" -project="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject"  -Device=Win64@DESKTOP-8I6VPNQ'
[2023.01.29-04.12.39:627][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/GAMES/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyReport_1.log" -log="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyLog_1.log" -project="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject"  -Device=Win64@DESKTOP-8I6VPNQ" -nocompile -nocompileuat ]
[2023.01.29-04.12.39:667][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
