Log file open, 02/08/23 10:24:53
[2023.02.08-03.25.37:104][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.08-03.25.37:104][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.08-03.25.37:104][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.08-03.25.37:104][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.08-03.25.37:115][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.08-03.25.40:865][  0]LogNetVersion: HomeworkWeek2 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 75305231)
[2023.02.08-03.25.47:001][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.02.08-03.25.47:001][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.02.08-03.25.47:001][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.08-03.25.47:380][  0]LogSlate: Border
[2023.02.08-03.25.47:380][  0]LogSlate: BreadcrumbButton
[2023.02.08-03.25.47:380][  0]LogSlate: Brushes.Title
[2023.02.08-03.25.47:380][  0]LogSlate: Default
[2023.02.08-03.25.47:380][  0]LogSlate: Icons.Save
[2023.02.08-03.25.47:380][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.08-03.25.47:380][  0]LogSlate: ListView
[2023.02.08-03.25.47:380][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.08-03.25.47:380][  0]LogSlate: SoftwareCursor_Grab
[2023.02.08-03.25.47:380][  0]LogSlate: TableView.DarkRow
[2023.02.08-03.25.47:380][  0]LogSlate: TableView.Row
[2023.02.08-03.25.47:380][  0]LogSlate: TreeView
[2023.02.08-03.25.51:959][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-8I6VPNQ: (Name=DESKTOP-8I6VPNQ, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.08-03.25.54:577][  0]LogPython: Using Python 3.9.7
[2023.02.08-03.25.55:849][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.08-03.25.56:100][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.08-03.25.56:102][  0]LogUdpMessaging: Display: Added local interface '192.168.1.100' to multicast group '230.0.0.1:6666'
[2023.02.08-03.25.57:582][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.08-03.25.57:636][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.08-03.25.58:408][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7731ED9B4044F6050EFE0F85A7C1629A | Instance: E2F54E2540DE6560282267B08E7C5BD6 (DESKTOP-8I6VPNQ-14200).
[2023.02.08-03.26.02:277][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.08-03.26.03:610][  0]SourceControl: Source control is disabled
[2023.02.08-03.26.03:681][  0]SourceControl: Source control is disabled
[2023.02.08-03.26.03:888][  0]SourceControl: Source control is disabled
[2023.02.08-03.26.03:949][  0]LogUProjectInfo: Found projects:
[2023.02.08-03.26.04:032][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.08-03.26.04:198][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-03.26.04:198][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.08-03.26.07:127][  0]LogCollectionManager: Loaded 0 collections in 0.021666 seconds
[2023.02.08-03.26.07:128][  0]LogFileCache: Scanning file cache for directory 'D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/Collections/' took 0.00s
[2023.02.08-03.26.07:130][  0]LogFileCache: Scanning file cache for directory 'D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Developers/OME/Collections/' took 0.00s
[2023.02.08-03.26.07:131][  0]LogFileCache: Scanning file cache for directory 'D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/Collections/' took 0.00s
[2023.02.08-03.26.10:430][  0]LogEngine: Initializing Engine...
[2023.02.08-03.26.10:621][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.08-03.26.10:676][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.026 s
[2023.02.08-03.26.10:689][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 775810EF8358C3D92D34C7229C9942E9CB1AD560), compiling. Is special engine material.
[2023.02.08-03.26.10:719][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 75ADD25DFA1EFC39C454D3769EDB3262D1A14110), compiling. Is special engine material.
[2023.02.08-03.26.10:735][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F2642D5F93D3190151E16865B07A8AC2F5F50D82), compiling. Is special engine material.
[2023.02.08-03.26.10:806][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 97DA28661DF677597F3063DBDCAC8AF14661C16D), compiling. Is special engine material.
[2023.02.08-03.26.10:824][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 81724322CDCC104096ED666EAB4D0B396F0378BB), compiling. Is special engine material.
[2023.02.08-03.26.10:837][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 50B13991AFD6EBF4C0176AD50789FC5FED8BCCF8), compiling. Is special engine material.
[2023.02.08-03.26.11:562][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.08-03.26.11:977][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-03.26.12:318][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.08-03.26.12:449][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.08-03.26.12:449][  0]LogInit: Texture streaming: Enabled
[2023.02.08-03.26.12:624][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.08-03.26.12:696][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.08-03.26.12:891][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.08-03.26.12:918][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.08-03.26.12:921][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.08-03.26.12:923][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.08-03.26.12:923][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.08-03.26.12:923][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.08-03.26.12:923][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.08-03.26.12:924][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.08-03.26.12:924][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.08-03.26.12:936][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-03.26.12:937][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-03.26.12:937][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-03.26.12:937][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-03.26.12:937][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-03.26.12:937][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-03.26.12:937][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-03.26.12:937][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-03.26.12:958][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-03.26.12:958][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-03.26.12:959][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-03.26.13:011][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-03.26.13:040][  0]LogAudioMixer: Display: Using Audio Hardware Device VoiceMeeter Input (VB-Audio VoiceMeeter VAIO)
[2023.02.08-03.26.13:071][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-03.26.13:101][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-03.26.13:102][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-03.26.13:112][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.08-03.26.13:112][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.08-03.26.13:114][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.08-03.26.13:114][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.08-03.26.13:114][  0]LogInit: FAudioDevice initialized.
[2023.02.08-03.26.13:114][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.08-03.26.13:136][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.08-03.26.13:192][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.08-03.26.13:233][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.08-03.26.13:233][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.08-03.26.13:234][  0]LogLiveCoding: Display: First instance in process group "UE_HomeworkWeek2_0xdfb8611f", spawning console
[2023.02.08-03.26.13:437][  0]LogLiveCoding: Display: Waiting for server
[2023.02.08-03.26.14:949][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.08-03.26.15:069][  0]LogInit: Transaction tracking system initialized
[2023.02.08-03.26.15:379][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.08-03.26.15:379][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.08-03.26.15:381][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002194 seconds (Found 120 uncontrolled assets)
[2023.02.08-03.26.15:816][  0]BlueprintLog: New page: Editor Load
[2023.02.08-03.26.17:347][  0]LocalizationService: Localization service is disabled
[2023.02.08-03.26.17:593][  0]TimingProfiler: Initialize
[2023.02.08-03.26.17:594][  0]TimingProfiler: OnSessionChanged
[2023.02.08-03.26.17:602][  0]LoadingProfiler: Initialize
[2023.02.08-03.26.17:602][  0]LoadingProfiler: OnSessionChanged
[2023.02.08-03.26.17:614][  0]NetworkingProfiler: Initialize
[2023.02.08-03.26.17:616][  0]NetworkingProfiler: OnSessionChanged
[2023.02.08-03.26.17:616][  0]MemoryProfiler: Initialize
[2023.02.08-03.26.17:617][  0]MemoryProfiler: OnSessionChanged
[2023.02.08-03.26.19:651][  0]LogFileCache: Scanning file cache for directory 'D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/' took 0.01s
[2023.02.08-03.26.21:309][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.08-03.26.21:702][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.02.08-03.26.22:319][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.08-03.26.23:639][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.08-03.26.23:911][  0]SourceControl: Source control is disabled
[2023.02.08-03.26.23:925][  0]LogUnrealEdMisc: Loading editor; pre map load, took 107.863
[2023.02.08-03.26.24:082][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/GAMES/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.08-03.26.24:108][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.08-03.26.24:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.08-03.26.24:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.08-03.26.24:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.08-03.26.24:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.08-03.26.24:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.08-03.26.24:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.08-03.26.24:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.08-03.26.24:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.08-03.26.24:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.08-03.26.24:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.08-03.26.24:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.08-03.26.24:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.08-03.26.24:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.08-03.26.24:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.08-03.26.24:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.08-03.26.24:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.08-03.26.24:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.08-03.26.24:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.08-03.26.24:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.08-03.26.24:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.08-03.26.24:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.08-03.26.24:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.08-03.26.24:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.08-03.26.24:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.08-03.26.24:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.08-03.26.24:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.08-03.26.24:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.08-03.26.24:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.08-03.26.24:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.08-03.26.24:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.08-03.26.24:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.08-03.26.24:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.08-03.26.24:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.08-03.26.24:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.08-03.26.24:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.08-03.26.24:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Light01.uasset"
[2023.02.08-03.26.24:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.08-03.26.24:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.08-03.26.24:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Light02.uasset"
[2023.02.08-03.26.24:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.08-03.26.24:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.08-03.26.24:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.08-03.26.24:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.08-03.26.24:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.08-03.26.24:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.08-03.26.24:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.08-03.26.24:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.08-03.26.24:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.08-03.26.24:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.08-03.26.24:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.08-03.26.24:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.08-03.26.24:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.08-03.26.24:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.08-03.26.24:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.08-03.26.24:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.08-03.26.24:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
