Log file open, 01/29/23 14:34:51
[2023.01.29-07.35.02:563][  0]LogD3D12RHI:     GPU DeviceId: 0x1e89 (for the marketing name, search the web for "GPU Device Id")
[2023.01.29-07.35.02:563][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.29-07.35.02:573][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.29-07.35.02:573][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.29-07.35.02:654][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.29-07.35.02:655][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.29-07.35.02:655][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.29-07.35.02:655][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.29-07.35.02:655][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.29-07.35.02:655][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.29-07.35.02:720][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.29-07.35.02:720][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.29-07.35.02:720][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.29-07.35.02:747][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.29-07.35.02:747][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.29-07.35.02:747][  0]LogRHI: Texture pool is 3269 MB (70% of 4671 MB)
[2023.01.29-07.35.02:747][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.29-07.35.02:747][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.29-07.35.03:349][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyReport_0.log" -log="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyLog_0.log" -project="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject"  -platform=all'
[2023.01.29-07.35.03:361][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/GAMES/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyReport_0.log" -log="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyLog_0.log" -project="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject"  -platform=all" ]
[2023.01.29-07.35.03:624][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.29-07.35.03:624][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.29-07.35.03:624][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-07.35.03:624][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-07.35.03:624][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-07.35.03:624][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-07.35.03:624][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-07.35.03:658][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-07.35.03:737][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-07.35.03:772][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-07.35.03:834][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-07.35.03:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-07.35.03:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-07.35.03:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-07.35.03:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-07.35.03:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-07.35.03:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-07.35.03:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-07.35.03:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-07.35.03:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-07.35.03:921][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-07.35.04:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-07.35.04:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-07.35.04:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-07.35.04:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-07.35.04:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-07.35.04:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-07.35.04:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-07.35.04:239][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-07.35.04:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-07.35.04:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-07.35.04:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-07.35.04:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-07.35.04:317][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-07.35.04:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-07.35.04:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-07.35.04:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-07.35.04:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-07.35.04:363][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-07.35.04:363][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-07.35.04:397][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-07.35.04:397][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-07.35.04:397][  0]LogTargetPlatformManager:   PCM
[2023.01.29-07.35.04:522][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-07.35.04:522][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-07.35.04:796][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-07.35.04:796][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-07.35.04:796][  0]LogTargetPlatformManager:   OGG
[2023.01.29-07.35.04:823][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-07.35.04:823][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-07.35.06:301][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-07.35.06:427][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-07.35.06:562][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-07.35.06:562][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-07.35.06:562][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-07.35.06:562][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-07.35.06:562][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-07.35.06:562][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-07.35.06:562][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-07.35.06:570][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.01.29-07.35.06:597][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-07.35.06:597][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-07.35.06:597][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-07.35.06:597][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-07.35.06:720][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-07.35.06:720][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-07.35.06:720][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-07.35.06:813][  0]LogDerivedDataCache: Speed tests for C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2023.01.29-07.35.06:814][  0]LogDerivedDataCache: Display: Performance to C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=10.83MBs, RandomWriteSpeed=188.40MBs. Assigned SpeedClass 'Local'
[2023.01.29-07.35.06:815][  0]LogDerivedDataCache: Using Local data cache path C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-07.35.06:815][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-07.35.06:815][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-07.35.06:815][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-07.35.06:815][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-07.35.07:036][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/Shaders/WorkingDirectory/10020/).
[2023.01.29-07.35.07:039][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/OME/AppData/Local/Temp/UnrealShaderWorkingDir/436D0E3D49CFAD604DBCB0B11E3D2F09/'.
[2023.01.29-07.35.07:050][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-07.35.07:050][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.29-07.35.13:738][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-07.35.13:741][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-07.35.14:360][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-07.35.14:366][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-07.35.14:366][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-07.35.14:995][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.29-07.35.16:172][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-07.35.16:272][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-07.35.17:283][  0]LogAssetRegistry: FAssetRegistry took 0.0437 seconds to start up
[2023.01.29-07.35.17:319][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-07.35.25:660][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-07.35.25:923][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624942000][000009C617249000 52] GlobalDefaults, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624943400][000009C61B3BC800 52] Windows, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624943600][000009C618145000 52] WindowsEditor, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624942A00][000009C60DB7A000 52] WindowsServer, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624941600][000009C616D82800 52] WindowsClient, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624943E00][000009C6177E0000 52] IOS, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624942600][000009C618140000 52] iPadAir2, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624944000][000009C625F40000 52] IPadPro, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624944200][000009C625F42800 52] iPadAir3, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624943C00][000009C625F47800 52] iPadAir4, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624942800][000009C625F4A000 52] iPadAir5, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624942C00][000009C625F4C800 52] iPadMini4, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624942E00][000009C6177EC800 52] iPadMini5, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624940200][000009C625F45000 52] iPadMini6, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624943A00][000009C625F15000 52] iPhone6S, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624945E00][000009C625F12800 52] iPhone7, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624945C00][000009C625F10000 52] iPodTouch7, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624941C00][000009C625F1A000 52] iPhone6SPlus, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624943800][000009C625F1C800 52] iPhone7Plus, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624944600][000009C6170A2800 52] iPhoneSE, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624941E00][000009C625EF0000 52] iPhone8, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624940800][000009C625EF5000 52] iPhone8Plus, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624944400][000009C625EF7800 52] iPhoneX, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624945200][000009C625EFA000 52] iPhoneXS, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624941800][000009C625EFC800 52] iPhoneXSMax, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624944A00][000009C625F17800 52] iPhoneXR, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624943000][000009C625F80000 52] iPhone11, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624945A00][000009C625F85000 52] iPhone11Pro, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624942400][000009C625F87800 52] iPhone11ProMax, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624945400][000009C625F8A000 52] iPhoneSE2, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624945600][000009C625F8C800 52] iPhone12Mini, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624946000][000009C625EF2800 52] iPhone12, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624944E00][000009C625F90000 52] iPhone12Pro, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624945000][000009C625F95000 52] iPhone12ProMax, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624941A00][000009C625F97800 52] iPhone13Mini, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624946800][000009C625F9A000 52] iPhone13, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624943200][000009C625F9C800 52] iPhone13Pro, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624946A00][000009C625F82800 52] iPhone13ProMax, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624946E00][000009C625FA0000 52] iPhoneSE3, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624947000][000009C625FA5000 52] iPhone14, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624946200][000009C625FA7800 52] iPhone14Plus, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624946400][000009C625FAA000 52] iPhone14Pro, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624941000][000009C625FAC800 52] iPhone14ProMax, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624947800][000009C625F92800 52] iPadPro105, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624944800][000009C625FB0000 52] iPadPro129, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624947A00][000009C625FB5000 52] iPadPro97, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624947E00][000009C625FB7800 52] iPadPro2_129, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624948000][000009C625FBA000 52] iPad5, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624947200][000009C625FBC800 52] iPad6, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624947400][000009C625FA2800 52] iPad7, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624944C00][000009C625EE0000 52] iPad8, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624948800][000009C625EE5000 52] iPad9, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624945800][000009C625EE7800 52] iPad10, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624948A00][000009C625EEA000 52] iPadPro11, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624948E00][000009C625EEC800 52] iPadPro2_11, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624949000][000009C625FB2800 52] iPadPro3_11, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624948200][000009C625FC0000 52] iPadPro4_11, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624948400][000009C625FC5000 52] iPadPro3_129, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624946600][000009C625FC7800 52] iPadPro4_129, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624949800][000009C625FCA000 52] iPadPro5_129, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624946C00][000009C625FCC800 52] iPadPro6_129, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624949A00][000009C625EE2800 52] AppleTV, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624949E00][000009C625FD0000 52] AppleTV4K, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494A000][000009C625FD5000 52] AppleTV2_4K, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624949200][000009C625FD7800 52] TVOS, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494B400][000009C625FDC800 52] Mac, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494B600][000009C625FDA000 52] MacEditor, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624947600][000009C625FC2800 52] MacClient, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494A600][000009C625FE0000 52] MacServer, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624949400][000009C625FE7800 52] Linux, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494BE00][000009C625FE5000 52] LinuxEditor, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494A800][000009C625FEA000 52] LinuxArm64Editor, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624948C00][000009C625FEC800 52] LinuxArm64, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494AA00][000009C625FD2800 52] LinuxClient, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494AC00][000009C625FF0000 52] LinuxArm64Client, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494B200][000009C625FF5000 52] LinuxServer, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494AE00][000009C625FF7800 52] LinuxArm64Server, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624949C00][000009C625FFA000 52] Android, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494B000][000009C625FFC800 52] Android_Preview_OpenGL, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494C000][000009C625FE2800 52] Android_Preview_Vulkan, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C624948600][000009C6263A0000 52] Android_Low, 
[2023.01.29-07.35.25:923][  0]LogDeviceProfileManager: 	[000009C62494A400][000009C6263A5000 52] Android_Mid, 
