Log file open, 01/29/23 11:48:49
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.29-04.48.56:906][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.29-04.48.56:941][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.29-04.48.56:941][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.29-04.48.56:941][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.29-04.48.56:955][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.29-04.48.56:955][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.29-04.48.56:955][  0]LogRHI: Texture pool is 3269 MB (70% of 4671 MB)
[2023.01.29-04.48.56:955][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.29-04.48.56:955][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.29-04.48.57:094][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyReport_0.log" -log="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyLog_0.log" -project="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject"  -platform=all'
[2023.01.29-04.48.57:094][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/GAMES/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyReport_0.log" -log="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/TurnkeyLog_0.log" -project="D:/UNREAL ENGINE/PROJECT/HomeworkWeek2/HomeworkWeek2.uproject"  -platform=all" ]
[2023.01.29-04.48.57:207][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.29-04.48.57:207][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.29-04.48.57:207][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.29-04.48.57:207][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.29-04.48.57:207][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.29-04.48.57:207][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.29-04.48.57:207][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.29-04.48.57:208][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.29-04.48.57:208][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.29-04.48.57:209][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.29-04.48.57:209][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.29-04.48.57:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.29-04.48.57:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.29-04.48.57:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.29-04.48.57:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.29-04.48.57:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.29-04.48.57:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.29-04.48.57:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.29-04.48.57:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.29-04.48.57:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.29-04.48.57:259][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.29-04.48.57:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.29-04.48.57:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.29-04.48.57:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.29-04.48.57:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.29-04.48.57:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.29-04.48.57:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.29-04.48.57:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.29-04.48.57:514][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.29-04.48.57:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.29-04.48.57:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.29-04.48.57:537][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.29-04.48.57:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.29-04.48.57:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.29-04.48.57:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.29-04.48.57:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.29-04.48.57:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.29-04.48.57:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.29-04.48.57:568][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.29-04.48.57:568][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.29-04.48.57:576][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.29-04.48.57:576][  0]LogTargetPlatformManager:   ADPCM
[2023.01.29-04.48.57:576][  0]LogTargetPlatformManager:   PCM
[2023.01.29-04.48.57:599][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.29-04.48.57:599][  0]LogTargetPlatformManager:   BINKA
[2023.01.29-04.48.57:629][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.29-04.48.57:629][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.29-04.48.57:629][  0]LogTargetPlatformManager:   OGG
[2023.01.29-04.48.57:641][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.29-04.48.57:641][  0]LogTargetPlatformManager:   OPUS
[2023.01.29-04.48.57:896][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.29-04.48.57:932][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.29-04.48.57:996][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.29-04.48.57:996][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.29-04.48.57:996][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.29-04.48.57:996][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.29-04.48.57:996][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.29-04.48.57:996][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.29-04.48.57:996][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.29-04.48.57:996][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.01.29-04.48.58:042][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.29-04.48.58:042][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.29-04.48.58:042][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-04.48.58:042][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.29-04.48.58:109][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.29-04.48.58:109][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.29-04.48.58:109][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.29-04.48.58:318][  0]LogDerivedDataCache: Speed tests for C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.21 seconds
[2023.01.29-04.48.58:318][  0]LogDerivedDataCache: Display: Performance to C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=4.54MBs, RandomWriteSpeed=201.92MBs. Assigned SpeedClass 'Local'
[2023.01.29-04.48.58:319][  0]LogDerivedDataCache: Using Local data cache path C:/Users/OME/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.29-04.48.58:319][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.29-04.48.58:319][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.29-04.48.58:319][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.29-04.48.58:319][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.29-04.48.58:320][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/Shaders/WorkingDirectory/3008/).
[2023.01.29-04.48.58:320][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/OME/AppData/Local/Temp/UnrealShaderWorkingDir/DE2ABC8642B1CAA7685FB8BCC08EB0F6/'.
[2023.01.29-04.48.58:320][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.29-04.48.58:320][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.29-04.48.59:180][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UNREAL ENGINE/PROJECT/HomeworkWeek2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.29-04.48.59:180][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: ---
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.29-04.48.59:404][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.29-04.48.59:682][  0]LogSlate: Using FreeType 2.10.0
[2023.01.29-04.48.59:683][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.29-04.48.59:844][  0]LogAssetRegistry: FAssetRegistry took 0.0120 seconds to start up
[2023.01.29-04.48.59:851][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.29-04.49.00:167][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.29-04.49.00:442][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D71600][00000464BC146000 52] GlobalDefaults, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D74000][00000464C0B8C800 52] Windows, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D74200][00000464BD605000 52] WindowsEditor, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D70E00][00000464B2AD7800 52] WindowsServer, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D73200][00000464BBD62800 52] WindowsClient, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D72A00][00000464BC850000 52] IOS, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D72600][00000464BD600000 52] iPadAir2, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D74C00][00000464C6FF0000 52] IPadPro, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D73800][00000464C6FF2800 52] iPadAir3, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D74600][00000464C6FF7800 52] iPadAir4, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D73600][00000464C6FFA000 52] iPadAir5, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D74400][00000464C6FFC800 52] iPadMini4, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D72400][00000464BC85C800 52] iPadMini5, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D74A00][00000464C6FF5000 52] iPadMini6, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D76C00][00000464C6FE5000 52] iPhone6S, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D76E00][00000464C6FE2800 52] iPhone7, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D75800][00000464C6FE0000 52] iPodTouch7, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D76A00][00000464C6FEA000 52] iPhone6SPlus, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D72800][00000464C6FEC800 52] iPhone7Plus, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D71200][00000464BC0A2800 52] iPhoneSE, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D75A00][00000464C7860000 52] iPhone8, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D76600][00000464C7865000 52] iPhone8Plus, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D73A00][00000464C7867800 52] iPhoneX, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D76400][00000464C786A000 52] iPhoneXS, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D74E00][00000464C786C800 52] iPhoneXSMax, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D75400][00000464C6FE7800 52] iPhoneXR, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D75200][00000464C7870000 52] iPhone11, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D73000][00000464C7875000 52] iPhone11Pro, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D75600][00000464C7877800 52] iPhone11ProMax, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D75E00][00000464C787A000 52] iPhoneSE2, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D73400][00000464C787C800 52] iPhone12Mini, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D76000][00000464C7862800 52] iPhone12, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D72200][00000464C7880000 52] iPhone12Pro, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D77000][00000464C7885000 52] iPhone12ProMax, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D75000][00000464C7887800 52] iPhone13Mini, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D75C00][00000464C788A000 52] iPhone13, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D74800][00000464C788C800 52] iPhone13Pro, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D77800][00000464C7872800 52] iPhone13ProMax, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D72000][00000464C7890000 52] iPhoneSE3, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D77A00][00000464C7895000 52] iPhone14, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D77E00][00000464C7897800 52] iPhone14Plus, 
[2023.01.29-04.49.00:442][  0]LogDeviceProfileManager: 	[00000464C6D78000][00000464C789A000 52] iPhone14Pro, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D77200][00000464C789C800 52] iPhone14ProMax, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D77400][00000464C7882800 52] iPadPro105, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D73E00][00000464C78A0000 52] iPadPro129, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D78800][00000464C78A5000 52] iPadPro97, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D73C00][00000464C78A7800 52] iPadPro2_129, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D78A00][00000464C78AA000 52] iPad5, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D78E00][00000464C78AC800 52] iPad6, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D79000][00000464C7892800 52] iPad7, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D78200][00000464C78B0000 52] iPad8, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D78400][00000464C78B5000 52] iPad9, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D76200][00000464C78B7800 52] iPad10, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D79800][00000464C78BA000 52] iPadPro11, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D76800][00000464C78BC800 52] iPadPro2_11, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D79A00][00000464C78A2800 52] iPadPro3_11, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D79E00][00000464C78C0000 52] iPadPro4_11, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7A000][00000464C78C5000 52] iPadPro3_129, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D79200][00000464C78C7800 52] iPadPro4_129, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D79400][00000464C78CA000 52] iPadPro5_129, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D77600][00000464C78CC800 52] iPadPro6_129, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7A800][00000464C78B2800 52] AppleTV, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D77C00][00000464C78D0000 52] AppleTV4K, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7AA00][00000464C78D5000 52] AppleTV2_4K, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7AE00][00000464C78D7800 52] TVOS, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7C000][00000464C78DC800 52] Mac, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7C200][00000464C78DA000 52] MacEditor, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7AC00][00000464C78C2800 52] MacClient, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7B200][00000464C78E0000 52] MacServer, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7CA00][00000464C78E7800 52] Linux, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7A600][00000464C78E5000 52] LinuxEditor, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7B000][00000464C78EA000 52] LinuxArm64Editor, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7BE00][00000464C78EC800 52] LinuxArm64, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7A200][00000464C78D2800 52] LinuxClient, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7BA00][00000464C78F0000 52] LinuxArm64Client, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D79600][00000464C78F5000 52] LinuxServer, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D78600][00000464C78F7800 52] LinuxArm64Server, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D78C00][00000464C78FA000 52] Android, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7B400][00000464C78FC800 52] Android_Preview_OpenGL, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7C400][00000464C78E2800 52] Android_Preview_Vulkan, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7CC00][00000464C7900000 52] Android_Low, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7D000][00000464C7905000 52] Android_Mid, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7A400][00000464C7907800 52] Android_High, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7CE00][00000464C790A000 52] Android_Default, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7B800][00000464C790C800 52] Android_Adreno4xx, 
[2023.01.29-04.49.00:443][  0]LogDeviceProfileManager: 	[00000464C6D7D800][00000464C78F2800 52] Android_Adreno5xx_Low, 
