Log file open, 01/28/23 09:55:14
[2023.01.28-02.55.17:876][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.28-02.55.17:876][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.28-02.55.17:876][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.28-02.55.17:876][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.28-02.55.17:876][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.28-02.55.17:982][  0]LogNetVersion: MyProject2 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 359216389)
[2023.01.28-02.55.18:231][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.28-02.55.18:231][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.28-02.55.18:231][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.28-02.55.18:252][  0]LogSlate: Border
[2023.01.28-02.55.18:252][  0]LogSlate: BreadcrumbButton
[2023.01.28-02.55.18:252][  0]LogSlate: Brushes.Title
[2023.01.28-02.55.18:252][  0]LogSlate: Default
[2023.01.28-02.55.18:252][  0]LogSlate: Icons.Save
[2023.01.28-02.55.18:252][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.28-02.55.18:252][  0]LogSlate: ListView
[2023.01.28-02.55.18:252][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.28-02.55.18:252][  0]LogSlate: SoftwareCursor_Grab
[2023.01.28-02.55.18:252][  0]LogSlate: TableView.DarkRow
[2023.01.28-02.55.18:252][  0]LogSlate: TableView.Row
[2023.01.28-02.55.18:252][  0]LogSlate: TreeView
[2023.01.28-02.55.18:401][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.28-02.55.18:485][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: D9CDD3D74CAFD6893A76B6BC62DFEECE | Instance: 9D474E164717609004FA2C8E93AA12F9 (DESKTOP-ECBAONR-22740).
[2023.01.28-02.55.18:637][  0]LogPython: Using Python 3.9.7
[2023.01.28-02.55.19:283][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.28-02.55.19:298][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.28-02.55.19:301][  0]LogUdpMessaging: Display: Added local interface '10.1.116.157' to multicast group '230.0.0.1:6666'
[2023.01.28-02.55.19:444][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.28-02.55.19:469][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.28-02.55.19:860][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.28-02.55.19:880][  0]SourceControl: Source control is disabled
[2023.01.28-02.55.19:884][  0]SourceControl: Source control is disabled
[2023.01.28-02.55.19:886][  0]SourceControl: Source control is disabled
[2023.01.28-02.55.19:892][  0]LogUProjectInfo: Found projects:
[2023.01.28-02.55.19:925][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.28-02.55.19:936][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-02.55.19:936][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-02.55.20:000][  0]LogCollectionManager: Loaded 0 collections in 0.000648 seconds
[2023.01.28-02.55.20:001][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal project/MyProject/Unreal/MyProject2/Saved/Collections/' took 0.00s
[2023.01.28-02.55.20:004][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal project/MyProject/Unreal/MyProject2/Content/Developers/PC906/Collections/' took 0.00s
[2023.01.28-02.55.20:005][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal project/MyProject/Unreal/MyProject2/Content/Collections/' took 0.00s
[2023.01.28-02.55.20:383][  0]LogEngine: Initializing Engine...
[2023.01.28-02.55.20:391][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.28-02.55.20:392][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.28-02.55.20:394][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.28-02.55.20:399][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.28-02.55.20:403][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.28-02.55.20:406][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.28-02.55.20:409][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.28-02.55.20:413][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.28-02.55.20:497][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.28-02.55.20:511][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-02.55.20:526][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.28-02.55.20:527][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.28-02.55.20:527][  0]LogInit: Texture streaming: Enabled
[2023.01.28-02.55.20:544][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.28-02.55.20:551][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.28-02.55.20:563][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.28-02.55.20:563][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.28-02.55.20:565][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.28-02.55.20:566][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.28-02.55.20:566][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.28-02.55.20:566][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.28-02.55.20:566][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.28-02.55.20:566][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.28-02.55.20:566][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.28-02.55.20:566][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-02.55.20:566][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-02.55.20:566][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-02.55.20:566][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-02.55.20:566][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-02.55.20:566][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-02.55.20:566][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-02.55.20:566][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-02.55.20:567][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-02.55.20:567][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-02.55.20:567][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-02.55.20:571][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-02.55.20:605][  0]LogAudioMixer: Display: Using Audio Hardware Device VG271 P (NVIDIA High Definition Audio)
[2023.01.28-02.55.20:605][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-02.55.20:607][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-02.55.20:607][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-02.55.20:608][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.28-02.55.20:608][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.28-02.55.20:609][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.28-02.55.20:609][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.28-02.55.20:609][  0]LogInit: FAudioDevice initialized.
[2023.01.28-02.55.20:609][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.28-02.55.20:621][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.28-02.55.20:626][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.28-02.55.20:626][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.28-02.55.20:627][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject2_0x9005d50c", spawning console
[2023.01.28-02.55.20:631][  0]LogLiveCoding: Display: Waiting for server
[2023.01.28-02.55.21:137][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.28-02.55.21:146][  0]LogInit: Transaction tracking system initialized
[2023.01.28-02.55.21:168][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.28-02.55.21:169][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001848 seconds (Found 115 uncontrolled assets)
[2023.01.28-02.55.21:196][  0]BlueprintLog: New page: Editor Load
[2023.01.28-02.55.21:308][  0]LocalizationService: Localization service is disabled
[2023.01.28-02.55.21:331][  0]TimingProfiler: Initialize
[2023.01.28-02.55.21:331][  0]TimingProfiler: OnSessionChanged
[2023.01.28-02.55.21:331][  0]LoadingProfiler: Initialize
[2023.01.28-02.55.21:331][  0]LoadingProfiler: OnSessionChanged
[2023.01.28-02.55.21:331][  0]NetworkingProfiler: Initialize
[2023.01.28-02.55.21:331][  0]NetworkingProfiler: OnSessionChanged
[2023.01.28-02.55.21:331][  0]MemoryProfiler: Initialize
[2023.01.28-02.55.21:331][  0]MemoryProfiler: OnSessionChanged
[2023.01.28-02.55.21:561][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal project/MyProject/Unreal/MyProject2/Content/' took 0.00s
[2023.01.28-02.55.21:643][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.28-02.55.21:824][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.28-02.55.21:843][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.28-02.55.21:846][  0]SourceControl: Source control is disabled
[2023.01.28-02.55.21:846][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.428
[2023.01.28-02.55.21:847][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.28-02.55.21:849][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.28-02.55.21:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.28-02.55.21:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.28-02.55.21:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.28-02.55.21:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.28-02.55.21:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.28-02.55.21:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.28-02.55.21:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.28-02.55.21:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.28-02.55.21:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.28-02.55.21:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.28-02.55.21:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.28-02.55.21:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.28-02.55.21:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.28-02.55.21:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.28-02.55.21:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.28-02.55.21:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.28-02.55.21:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.28-02.55.21:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.28-02.55.21:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.28-02.55.21:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.28-02.55.21:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.28-02.55.21:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.28-02.55.21:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.28-02.55.21:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.28-02.55.21:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.28-02.55.21:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.28-02.55.21:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.28-02.55.21:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.28-02.55.21:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.28-02.55.21:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.28-02.55.21:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.28-02.55.21:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.28-02.55.21:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.28-02.55.21:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.28-02.55.21:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.28-02.55.21:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.28-02.55.21:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.28-02.55.21:923][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.28-02.55.21:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.28-02.55.21:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.28-02.55.21:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.28-02.55.21:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.28-02.55.21:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Audio/Light01.uasset"
[2023.01.28-02.55.21:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.28-02.55.21:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.28-02.55.21:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.28-02.55.21:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.28-02.55.21:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.28-02.55.21:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.28-02.55.21:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.28-02.55.21:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.28-02.55.21:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.28-02.55.21:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.28-02.55.21:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.28-02.55.21:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.28-02.55.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.28-02.55.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.28-02.55.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.28-02.55.21:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.28-02.55.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.28-02.55.21:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../Unreal project/MyProject/Unreal/MyProject2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
